nom_standard,densite
Paris,20238.0
Achères-la-Forêt,92.0
Amillis,40.0
Amponville,29.0
Andrezel,39.0
Annet-sur-Marne,253.0
Arbonne-la-Forêt,66.0
Argentières,138.0
Armentières-en-Brie,166.0
Arville,12.0
Aubepierre-Ozouer-le-Repos,35.0
Aufferville,27.0
Augers-en-Brie,21.0
Aulnoy,25.0
Avon,3585.0
Baby,26.0
Bagneaux-sur-Loing,300.0
Bailly-Romainvilliers,920.0
Balloy,26.0
Bannost-Villegagnon,33.0
Barbey,35.0
Barbizon,231.0
Barcy,52.0
Bassevelle,23.0
Bazoches-lès-Bray,39.0
Beauchery-Saint-Martin,13.0
Beaumont-du-Gâtinais,70.0
Beauvoir,46.0
Bellot,48.0
Bernay-Vilbert,57.0
Beton-Bazoches,52.0
Bezalles,86.0
Blandy,55.0
Blennes,27.0
Boisdon,31.0
Bois-le-Roi,862.0
Boissettes,261.0
Boissise-la-Bertrand,152.0
Boissise-le-Roi,520.0
Boissy-aux-Cailles,17.0
Boissy-le-Châtel,331.0
Boitron,64.0
Bombon,63.0
Bougligny,44.0
Boulancourt,51.0
Bouleurs,211.0
Bourron-Marlotte,246.0
Boutigny,84.0
Bransles,38.0
Bray-sur-Seine,1106.0
Bréau,271.0
Brie-Comte-Robert,965.0
La Brosse-Montceaux,61.0
Brou-sur-Chantereine,1140.0
Burcy,21.0
Bussières,68.0
Bussy-Saint-Georges,1742.0
Bussy-Saint-Martin,284.0
Buthiers,38.0
Cannes-Écluse,308.0
Carnetin,287.0
La Celle-sur-Morin,167.0
Cély,201.0
Cerneux,13.0
Cesson,1598.0
Cessoy-en-Montois,40.0
Chailly-en-Bière,162.0
Chailly-en-Brie,86.0
Chaintreaux,35.0
Chalautre-la-Grande,37.0
Chalautre-la-Petite,59.0
Chalifert,610.0
Chalmaison,75.0
Chambry,107.0
Chamigny,97.0
Champagne-sur-Seine,869.0
Champcenest,15.0
Champdeuil,181.0
Champeaux,62.0
Champs-sur-Marne,3298.0
Changis-sur-Marne,200.0
Chanteloup-en-Brie,1316.0
La Chapelle-Gauthier,83.0
La Chapelle-Iger,21.0
La Chapelle-la-Reine,144.0
La Chapelle-Rablais,58.0
La Chapelle-Saint-Sulpice,38.0
Les Chapelles-Bourbon,73.0
La Chapelle-Moutils,22.0
Charmentray,65.0
Charny,126.0
Chartrettes,252.0
Chartronges,36.0
Châteaubleau,106.0
Château-Landon,105.0
Le Châtelet-en-Brie,187.0
Châtenay-sur-Seine,79.0
Châtenoy,32.0
Châtillon-la-Borde,31.0
Châtres,47.0
Chauffry,199.0
Chaumes-en-Brie,170.0
Chelles,3392.0
Chenoise-Cucharmoy,46.0
Chenou,22.0
Chessy,1189.0
Chevrainvilliers,28.0
Chevru,75.0
Chevry-Cossigny,234.0
Chevry-en-Sereine,22.0
Choisy-en-Brie,52.0
Citry,185.0
Claye-Souilly,814.0
Clos-Fontaine,40.0
Cocherel,74.0
Collégien,972.0
Combs-la-Ville,1527.0
Compans,154.0
Conches-sur-Gondoire,1146.0
Condé-Sainte-Libiaire,678.0
Congis-sur-Thérouanne,117.0
Coubert,223.0
Couilly-Pont-aux-Dames,442.0
Coulombs-en-Valois,25.0
Coulommes,143.0
Coulommiers,1393.0
Coupvray,365.0
Courcelles-en-Bassée,19.0
Courchamp,12.0
Courpalay,94.0
Courquetaine,24.0
Courtacon,20.0
Courtomer,120.0
Courtry,1663.0
Coutençon,43.0
Coutevroult,151.0
Crécy-la-Chapelle,310.0
Crégy-lès-Meaux,1455.0
Crèvecœur-en-Brie,48.0
Crisenoy,47.0
Croissy-Beaubourg,184.0
La Croix-en-Brie,23.0
Crouy-sur-Ourcq,94.0
Cuisy,140.0
Dagny,36.0
Dammarie-les-Lys,2233.0
Dammartin-en-Goële,1252.0
Dammartin-sur-Tigeaux,138.0
Dampmart,606.0
Darvault,115.0
Dhuisy,40.0
Diant,18.0
Donnemarie-Dontilly,228.0
Dormelles,61.0
Doue,55.0
Douy-la-Ramée,48.0
Échouboulains,27.0
Les Écrennes,33.0
Égligny,19.0
Égreville,68.0
Émerainville,1423.0
Esbly,2072.0
Esmans,50.0
Étrépilly,62.0
Everly,65.0
Évry-Grégy-sur-Yerre,165.0
Faremoutiers,277.0
Favières,44.0
Faÿ-lès-Nemours,63.0
Féricy,65.0
Férolles-Attilly,98.0
Ferrières-en-Brie,627.0
La Ferté-Gaucher,277.0
La Ferté-sous-Jouarre,970.0
Flagy,83.0
Fleury-en-Bière,47.0
Fontainebleau,93.0
Fontaine-Fourches,48.0
Fontaine-le-Port,127.0
Fontains,19.0
Fontenailles,39.0
Fontenay-Trésigny,260.0
Forfry,41.0
Forges,32.0
Fouju,78.0
Fresnes-sur-Marne,127.0
Frétoy,26.0
Fromont,22.0
Fublaines,253.0
Garentreville,19.0
Gastins,47.0
La Genevraye,61.0
Germigny-l'Évêque,115.0
Germigny-sous-Coulombs,32.0
Gesvres-le-Chapitre,34.0
Giremoutiers,31.0
Gironville,11.0
Gouaix,95.0
Gouvernes,430.0
La Grande-Paroisse,99.0
Grandpuits-Bailly-Carrois,41.0
Gravon,21.0
Gressy,239.0
Gretz-Armainvilliers,631.0
Grez-sur-Loing,110.0
Grisy-Suisnes,151.0
Grisy-sur-Seine,16.0
Guérard,134.0
Guercheville,29.0
Guermantes,904.0
Guignes,770.0
Gurcy-le-Châtel,44.0
Hautefeuille,26.0
La Haute-Maison,26.0
Héricy,234.0
Hermé,39.0
Hondevilliers,47.0
La Houssaye-en-Brie,135.0
Ichy,20.0
Isles-les-Meldeuses,117.0
Isles-lès-Villenoy,162.0
Iverny,347.0
Jablines,85.0
Jaignes,31.0
Jaulnes,22.0
Jossigny,66.0
Jouarre,102.0
Jouy-le-Châtel,40.0
Jouy-sur-Morin,120.0
Juilly,261.0
Jutigny,117.0
Lagny-sur-Marne,3660.0
Larchant,24.0
Laval-en-Brie,19.0
Léchelle,27.0
Lescherolles,40.0
Lesches,189.0
Lésigny,709.0
Leudon-en-Brie,38.0
Lieusaint,1159.0
Limoges-Fourches,72.0
Lissy,49.0
Liverdy-en-Brie,143.0
Livry-sur-Seine,414.0
Lizines,32.0
Lizy-sur-Ourcq,313.0
Lognes,3644.0
Longperrier,574.0
Longueville,323.0
Lorrez-le-Bocage-Préaux,61.0
Louan-Villegruis-Fontaine,13.0
Luisetaines,45.0
Lumigny-Nesles-Ormeaux,41.0
Luzancy,161.0
Machault,48.0
La Madeleine-sur-Loing,57.0
Magny-le-Hongre,1953.0
Maincy,178.0
Maisoncelles-en-Brie,70.0
Maisoncelles-en-Gâtinais,16.0
Maison-Rouge,62.0
Marchémoret,85.0
Marcilly,66.0
Les Marêts,29.0
Mareuil-lès-Meaux,460.0
Marles-en-Brie,144.0
Marolles-en-Brie,45.0
Marolles-sur-Seine,90.0
Mary-sur-Marne,495.0
Mauperthuis,244.0
Mauregard,41.0
May-en-Multien,47.0
Meaux,3652.0
Le Mée-sur-Seine,3641.0
Meigneux,30.0
Meilleray,64.0
Melun,5296.0
Melz-sur-Seine,19.0
Méry-sur-Marne,122.0
Le Mesnil-Amelot,103.0
Messy,118.0
Misy-sur-Yonne,138.0
Mitry-Mory,689.0
Moisenay,158.0
Moissy-Cramayel,1281.0
Mondreville,16.0
Mons-en-Montois,71.0
Montceaux-lès-Meaux,134.0
Montceaux-lès-Provins,21.0
Montcourt-Fromonville,238.0
Montdauphin,24.0
Montenils,5.0
Montereau-Fault-Yonne,2460.0
Montereau-sur-le-Jard,43.0
Montévrain,2543.0
Montgé-en-Goële,63.0
Monthyon,144.0
Montigny-le-Guesdier,38.0
Montigny-Lencoup,67.0
Montigny-sur-Loing,286.0
Montmachoux,55.0
Montolivet,15.0
Montry,1342.0
Moret-Loing-et-Orvanne,2531.0
Mormant,316.0
Mortcerf,80.0
Mortery,11.0
Mouroux,355.0
Mousseaux-lès-Bray,76.0
Moussy-le-Neuf,220.0
Moussy-le-Vieux,205.0
Mouy-sur-Seine,42.0
Nandy,734.0
Nangis,368.0
Nanteau-sur-Essonne,32.0
Nanteau-sur-Lunain,52.0
Nanteuil-lès-Meaux,892.0
Nanteuil-sur-Marne,333.0
Nantouillet,57.0
Nemours,1308.0
Chauconin-Neufmontiers,211.0
Neufmoutiers-en-Brie,75.0
Noisiel,3596.0
Noisy-Rudignon,143.0
Noisy-sur-École,61.0
Nonville,52.0
Noyen-sur-Seine,31.0
Obsonville,16.0
Ocquerre,37.0
Oissery,163.0
Orly-sur-Morin,112.0
Les Ormes-sur-Voulzie,70.0
Ormesson,63.0
Othis,517.0
Ozoir-la-Ferrière,1321.0
Ozouer-le-Voulgis,174.0
Paley,50.0
Pamfou,91.0
Paroy,41.0
Passy-sur-Seine,10.0
Pécy,40.0
Penchard,313.0
Perthes,167.0
Pézarches,44.0
Pierre-Levée,36.0
Le Pin,230.0
Le Plessis-aux-Bois,76.0
Le Plessis-Feu-Aussoux,110.0
Le Plessis-l'Évêque,82.0
Le Plessis-Placy,35.0
Poigny,84.0
Poincy,123.0
Poligny,29.0
Pommeuse,234.0
Pomponne,570.0
Pontault-Combault,2815.0
Pontcarré,225.0
Précy-sur-Marne,162.0
Presles-en-Brie,133.0
Pringy,864.0
Provins,812.0
Puisieux,34.0
Quiers,56.0
Quincy-Voisins,527.0
Rampillon,36.0
Réau,148.0
Rebais,207.0
Recloses,66.0
Remauville,43.0
Reuil-en-Brie,138.0
La Rochette,660.0
Roissy-en-Brie,1683.0
Rouilly,63.0
Rouvres,242.0
Rozay-en-Brie,892.0
Rubelles,837.0
Rumont,18.0
Rupéreux,16.0
Saâcy-sur-Marne,137.0
Sablonnières,53.0
Saint-Augustin,177.0
Sainte-Aulde,79.0
Saint-Barthélemy,23.0
Saint-Brice,70.0
Sainte-Colombe,221.0
Saint-Cyr-sur-Morin,102.0
Saint-Denis-lès-Rebais,67.0
Saint-Fargeau-Ponthierry,875.0
Saint-Fiacre,164.0
Saint-Germain-Laval,320.0
Saint-Germain-Laxis,103.0
Saint-Germain-sous-Doue,55.0
Saint-Germain-sur-École,150.0
Saint-Germain-sur-Morin,812.0
Saint-Hilliers,25.0
Saint-Jean-les-Deux-Jumeaux,96.0
Saint-Just-en-Brie,34.0
Saint-Léger,25.0
Saint-Loup-de-Naud,79.0
Saint-Mammès,1481.0
Saint-Mard,616.0
Saint-Mars-Vieux-Maisons,13.0
Saint-Martin-des-Champs,63.0
Saint-Martin-du-Boschet,16.0
Saint-Martin-en-Bière,93.0
Saint-Méry,33.0
Saint-Mesmes,80.0
Saint-Ouen-en-Brie,146.0
Saint-Ouen-sur-Morin,141.0
Saint-Pathus,1188.0
Saint-Pierre-lès-Nemours,250.0
Saint-Rémy-de-la-Vanne,65.0
Beautheil-Saints,102.0
Saint-Sauveur-lès-Bray,56.0
Saint-Sauveur-sur-École,150.0
Saint-Siméon,70.0
Saint-Soupplets,261.0
Saint-Thibault-des-Vignes,1368.0
Salins,111.0
Sammeron,185.0
Samois-sur-Seine,318.0
Samoreau,431.0
Sancy,72.0
Sancy-lès-Provins,18.0
Savigny-le-Temple,2526.0
Savins,90.0
Seine-Port,213.0
Sept-Sorts,185.0
Serris,1706.0
Servon,460.0
Signy-Signets,45.0
Sigy,14.0
Sivry-Courtry,50.0
Sognolles-en-Montois,35.0
Soignolles-en-Brie,188.0
Soisy-Bouy,71.0
Solers,197.0
Souppes-sur-Loing,186.0
Sourdun,65.0
Tancrou,27.0
Thénisy,56.0
Thieux,75.0
Thomery,910.0
Thorigny-sur-Marne,2024.0
Thoury-Férottes,39.0
Tigeaux,61.0
La Tombe,25.0
Torcy,3655.0
Touquin,104.0
Tournan-en-Brie,538.0
Tousson,26.0
La Trétoire,51.0
Treuzy-Levelay,30.0
Trilbardou,85.0
Trilport,465.0
Trocy-en-Multien,30.0
Ury,104.0
Ussy-sur-Marne,78.0
Vaires-sur-Marne,2223.0
Valence-en-Brie,95.0
Vanvillé,25.0
Varennes-sur-Seine,371.0
Varreddes,264.0
Vaucourtois,62.0
Le Vaudoué,43.0
Vaudoy-en-Brie,32.0
Vaux-le-Pénil,946.0
Vaux-sur-Lunain,28.0
Vendrest,39.0
Verdelot,25.0
Verneuil-l'Étang,413.0
Vernou-la-Celle-sur-Seine,117.0
Vert-Saint-Denis,545.0
Vieux-Champagne,21.0
Vignely,89.0
Villebéon,28.0
Villecerf,66.0
Villemaréchal,76.0
Villemareuil,36.0
Villemer,42.0
Villenauxe-la-Petite,21.0
Villeneuve-le-Comte,97.0
Villeneuve-les-Bordes,30.0
Villeneuve-Saint-Denis,188.0
Villeneuve-sous-Dammartin,83.0
Villeneuve-sur-Bellot,119.0
Villenoy,685.0
Villeparisis,3232.0
Villeroy,122.0
Ville-Saint-Jacques,78.0
Villevaudé,213.0
Villiers-en-Bière,22.0
Villiers-Saint-Georges,35.0
Villiers-sous-Grez,54.0
Villiers-sur-Morin,327.0
Villiers-sur-Seine,26.0
Villuis,27.0
Vimpelles,45.0
Vinantes,72.0
Vincy-Manœuvre,56.0
Voinsles,20.0
Voisenon,342.0
Voulangis,156.0
Voulton,12.0
Voulx,129.0
Vulaines-lès-Provins,7.0
Vulaines-sur-Seine,622.0
Yèbles,82.0
Ablis,142.0
Achères,2242.0
Adainville,63.0
Aigremont,359.0
Allainville,17.0
Les Alluets-le-Roi,171.0
Andelu,126.0
Andrésy,1912.0
Arnouville-lès-Mantes,95.0
Aubergenville,1355.0
Auffargis,114.0
Auffreville-Brasseuil,280.0
Aulnay-sur-Mauldre,510.0
Auteuil,227.0
Autouillet,124.0
Bailly,551.0
Bazainville,122.0
Bazemont,252.0
Bazoches-sur-Guyonne,120.0
Béhoust,91.0
Bennecourt,266.0
Beynes,409.0
Blaru,59.0
Boinville-en-Mantois,58.0
Boinville-le-Gaillard,48.0
Boinvilliers,68.0
Bois-d'Arcy,2751.0
Boissets,72.0
La Boissière-École,30.0
Boissy-Mauvoisin,123.0
Boissy-sans-Avoir,154.0
Bonnelles,197.0
Bonnières-sur-Seine,635.0
Bouafle,318.0
Bougival,3260.0
Bourdonné,46.0
Breuil-Bois-Robert,200.0
Bréval,166.0
Les Bréviaires,66.0
Brueil-en-Vexin,92.0
Buc,736.0
Buchelay,676.0
Bullion,90.0
Carrières-sous-Poissy,2530.0
Carrières-sur-Seine,2960.0
La Celle-les-Bordes,36.0
La Celle-Saint-Cloud,3488.0
Cernay-la-Ville,153.0
Chambourcy,720.0
Chanteloup-les-Vignes,3148.0
Chapet,259.0
Châteaufort,309.0
Chatou,5848.0
Chaufour-lès-Bonnières,155.0
Chavenay,285.0
Le Chesnay-Rocquencourt,7192.0
Chevreuse,407.0
Choisel,60.0
Civry-la-Forêt,38.0
Clairefontaine-en-Yvelines,49.0
Les Clayes-sous-Bois,2830.0
Coignières,544.0
Condé-sur-Vesgre,115.0
Conflans-Sainte-Honorine,3629.0
Courgent,191.0
Cravent,68.0
Crespières,114.0
Croissy-sur-Seine,3050.0
Dammartin-en-Serve,101.0
Dampierre-en-Yvelines,88.0
Dannemarie,65.0
Davron,47.0
Drocourt,144.0
Ecquevilly,364.0
Élancourt,2814.0
Émancé,73.0
Épône,493.0
Les Essarts-le-Roi,346.0
L'Étang-la-Ville,873.0
Évecquemont,305.0
La Falaise,205.0
Favrieux,50.0
Feucherolles,229.0
Flacourt,43.0
Flexanville,65.0
Flins-Neuve-Église,131.0
Flins-sur-Seine,276.0
Follainville-Dennemont,223.0
Fontenay-le-Fleury,2416.0
Fontenay-Mauvoisin,130.0
Fontenay-Saint-Père,73.0
Freneuse,408.0
Gaillon-sur-Montcient,135.0
Galluis,278.0
Gambais,107.0
Gambaiseuil,3.0
Garancières,242.0
Gargenville,909.0
Gazeran,50.0
Gommecourt,112.0
Goupillières,97.0
Goussonville,137.0
Grandchamp,48.0
Gressey,76.0
Grosrouvre,71.0
Guernes,124.0
Guerville,210.0
Guitrancourt,85.0
Guyancourt,2219.0
Hardricourt,736.0
Hargeville,62.0
La Hauteville,33.0
Herbeville,37.0
Hermeray,51.0
Houdan,356.0
Houilles,7500.0
Issou,823.0
Jambville,158.0
Notre-Dame-de-la-Mer,195.0
Jouars-Pontchartrain,595.0
Jouy-en-Josas,774.0
Jouy-Mauvoisin,198.0
Jumeauville,80.0
Juziers,455.0
Lainville-en-Vexin,103.0
Lévis-Saint-Nom,191.0
Limay,1527.0
Limetz-Villez,214.0
Les Loges-en-Josas,661.0
Lommoye,67.0
Longnes,110.0
Longvilliers,36.0
Louveciennes,1388.0
Magnanville,1441.0
Magny-les-Hameaux,562.0
Maisons-Laffitte,3330.0
Mantes-la-Jolie,4693.0
Mantes-la-Ville,3426.0
Marcq,162.0
