nom_standard,densite
Mareil-le-Guyon,99.0
Mareil-Marly,2162.0
Mareil-sur-Mauldre,393.0
Marly-le-Roi,2482.0
Maule,347.0
Maulette,132.0
Maurecourt,1174.0
Maurepas,2205.0
Médan,454.0
Ménerville,62.0
Méré,158.0
Méricourt,153.0
Le Mesnil-le-Roi,1686.0
Le Mesnil-Saint-Denis,764.0
Les Mesnuls,133.0
Meulan-en-Yvelines,2628.0
Mézières-sur-Seine,354.0
Mézy-sur-Seine,476.0
Millemont,49.0
Milon-la-Chapelle,94.0
Mittainville,60.0
Moisson,93.0
Mondreville,89.0
Montainville,111.0
Montalet-le-Bois,105.0
Montchauvet,37.0
Montesson,1972.0
Montfort-l'Amaury,500.0
Montigny-le-Bretonneux,2962.0
Morainvilliers,413.0
Mousseaux-sur-Seine,95.0
Mulcent,30.0
Les Mureaux,2745.0
Neauphle-le-Château,1518.0
Neauphle-le-Vieux,119.0
Neauphlette,88.0
Nézel,814.0
Noisy-le-Roi,1365.0
Oinville-sur-Montcient,286.0
Orcemont,94.0
Orgerus,171.0
Orgeval,449.0
Orphin,53.0
Orsonville,34.0
Orvilliers,159.0
Osmoy,156.0
Paray-Douaville,22.0
Le Pecq,5516.0
Perdreauville,58.0
Le Perray-en-Yvelines,485.0
Plaisir,1779.0
Poigny-la-Forêt,38.0
Poissy,3097.0
Ponthévrard,266.0
Porcheville,684.0
Le Port-Marly,3894.0
Prunay-le-Temple,61.0
Prunay-en-Yvelines,31.0
La Queue-les-Yvelines,412.0
Raizeux,97.0
Rambouillet,747.0
Rennemoulin,50.0
Richebourg,147.0
Rochefort-en-Yvelines,69.0
Rolleboise,118.0
Rosay,83.0
Rosny-sur-Seine,360.0
Sailly,62.0
Saint-Arnoult-en-Yvelines,463.0
Saint-Cyr-l'École,4104.0
Saint-Forget,74.0
Saint-Germain-de-la-Grange,346.0
Saint-Germain-en-Laye,898.0
Saint-Hilarion,68.0
Saint-Illiers-la-Ville,55.0
Saint-Illiers-le-Bois,95.0
Saint-Lambert,68.0
Saint-Léger-en-Yvelines,40.0
Saint-Martin-de-Bréthencourt,41.0
Saint-Martin-des-Champs,49.0
Saint-Martin-la-Garenne,58.0
Sainte-Mesme,109.0
Saint-Nom-la-Bretèche,413.0
Saint-Rémy-lès-Chevreuse,786.0
Saint-Rémy-l'Honoré,163.0
Sartrouville,6062.0
Saulx-Marchais,439.0
Senlisse,62.0
Septeuil,240.0
Soindres,137.0
Sonchamp,35.0
Tacoignières,356.0
Le Tartre-Gaudran,9.0
Le Tertre-Saint-Denis,42.0
Tessancourt-sur-Aubette,224.0
Thiverval-Grignon,105.0
Thoiry,202.0
Tilly,67.0
Toussus-le-Noble,288.0
Trappes,2461.0
Le Tremblay-sur-Mauldre,158.0
Triel-sur-Seine,901.0
Vaux-sur-Seine,604.0
Vélizy-Villacoublay,2535.0
Verneuil-sur-Seine,1658.0
Vernouillet,1492.0
La Verrière,2944.0
Versailles,3207.0
Vert,227.0
Le Vésinet,3117.0
Vicq,85.0
Vieille-Église-en-Yvelines,63.0
La Villeneuve-en-Chevrie,56.0
Villennes-sur-Seine,1121.0
Villepreux,1071.0
Villette,114.0
Villiers-le-Mahieu,124.0
Villiers-Saint-Frédéric,605.0
Viroflay,4860.0
Voisins-le-Bretonneux,2962.0
Abbéville-la-Rivière,22.0
Angerville,170.0
Angervilliers,190.0
Arpajon,4740.0
Arrancourt,16.0
Athis-Mons,4207.0
Authon-la-Plaine,36.0
Auvernaux,50.0
Auvers-Saint-Georges,100.0
Avrainville,111.0
Ballainvilliers,1191.0
Ballancourt-sur-Essonne,682.0
Baulne,173.0
Bièvres,490.0
Blandy,14.0
Boigneville,24.0
Bois-Herpin,21.0
Boissy-la-Rivière,41.0
Boissy-le-Cutté,295.0
Boissy-le-Sec,36.0
Boissy-sous-Saint-Yon,470.0
Bondoufle,1593.0
Boullay-les-Troux,131.0
Bouray-sur-Juine,288.0
Boussy-Saint-Antoine,2733.0
Boutervilliers,60.0
Boutigny-sur-Essonne,182.0
Bouville,31.0
Brétigny-sur-Orge,1857.0
Breuillet,1320.0
Breux-Jouy,271.0
Brières-les-Scellés,146.0
Briis-sous-Forges,302.0
Brouy,15.0
Brunoy,3864.0
Bruyères-le-Châtel,277.0
Buno-Bonnevaux,31.0
Bures-sur-Yvette,2118.0
Cerny,194.0
Chalo-Saint-Mars,36.0
Chalou-Moulineux,36.0
Chamarande,192.0
Champcueil,176.0
Champlan,700.0
Champmotteux,48.0
Chatignonville,14.0
Chauffour-lès-Étréchy,28.0
Cheptainville,307.0
Chevannes,151.0
Chilly-Mazarin,3535.0
Corbeil-Essonnes,4772.0
Corbreuse,108.0
Le Coudray-Montceaux,421.0
Courances,39.0
Courdimanche-sur-Essonne,48.0
Courson-Monteloup,153.0
Crosne,3859.0
Dannemois,99.0
D'Huison-Longueville,152.0
Dourdan,367.0
Draveil,1831.0
Écharcon,108.0
Égly,1697.0
Épinay-sous-Sénart,3279.0
Épinay-sur-Orge,2457.0
Étampes,577.0
Étiolles,264.0
Étréchy,483.0
Évry-Courcouronnes,7740.0
La Ferté-Alais,806.0
Fleury-Mérogis,2181.0
Fontaine-la-Rivière,46.0
Fontenay-lès-Briis,235.0
Fontenay-le-Vicomte,228.0
La Forêt-le-Roi,63.0
La Forêt-Sainte-Croix,30.0
Forges-les-Bains,282.0
Gif-sur-Yvette,1875.0
Gironville-sur-Essonne,57.0
Gometz-la-Ville,156.0
Gometz-le-Châtel,525.0
Les Granges-le-Roi,92.0
Grigny,5441.0
Guibeville,342.0
Guigneville-sur-Essonne,95.0
Guillerval,47.0
Igny,2639.0
Itteville,537.0
Janville-sur-Juine,185.0
Janvry,77.0
Juvisy-sur-Orge,8262.0
Lardy,715.0
Leudeville,199.0
Leuville-sur-Orge,1729.0
Limours,457.0
Linas,925.0
Lisses,698.0
Longjumeau,4243.0
Longpont-sur-Orge,1268.0
Maisse,130.0
Marcoussis,504.0
Marolles-en-Beauce,40.0
Marolles-en-Hurepoix,865.0
Massy,5421.0
Mauchamps,119.0
Mennecy,1409.0
Le Mérévillois,123.0
Mérobert,59.0
Mespuits,20.0
Milly-la-Forêt,137.0
Moigny-sur-École,105.0
Les Molières,269.0
Mondeville,107.0
Monnerville,46.0
Montgeron,2133.0
Montlhéry,2619.0
Morangis,2752.0
Morigny-Champigny,142.0
Morsang-sur-Orge,4745.0
Morsang-sur-Seine,127.0
Nainville-les-Roches,87.0
La Norville,939.0
Nozay,608.0
Ollainville,466.0
Oncy-sur-École,191.0
Ormoy,1388.0
Ormoy-la-Rivière,90.0
Orsay,2090.0
Orveau,35.0
Palaiseau,2987.0
Paray-Vieille-Poste,1298.0
Pecqueuse,75.0
Le Plessis-Pâté,548.0
Plessis-Saint-Benoist,36.0
Prunay-sur-Essonne,59.0
Puiselet-le-Marais,23.0
Pussay,187.0
Quincy-sous-Sénart,1816.0
Richarville,37.0
Ris-Orangis,3555.0
Roinville,97.0
Roinvilliers,15.0
Saclas,135.0
Saclay,316.0
Saint-Aubin,192.0
Saint-Chéron,454.0
Saint-Cyr-la-Rivière,56.0
Saint-Cyr-sous-Dourdan,95.0
Saint-Escobille,39.0
Sainte-Geneviève-des-Bois,3830.0
Saint-Germain-lès-Arpajon,1794.0
Saint-Germain-lès-Corbeil,1845.0
Saint-Hilaire,59.0
Saint-Jean-de-Beauregard,119.0
Saint-Maurice-Montcouronne,168.0
Saint-Michel-sur-Orge,4030.0
Saint-Pierre-du-Perray,993.0
Saintry-sur-Seine,1761.0
Saint-Sulpice-de-Favières,61.0
Saint-Vrain,261.0
Saint-Yon,194.0
Saulx-les-Chartreux,854.0
Savigny-sur-Orge,5339.0
Sermaise,115.0
Soisy-sur-École,105.0
Soisy-sur-Seine,843.0
Souzy-la-Briche,63.0
Congerville-Thionville,26.0
Tigery,459.0
Torfou,80.0
Valpuiseaux,33.0
Le Val-Saint-Germain,120.0
Varennes-Jarcy,414.0
Vaugrigneuse,230.0
Vauhallan,622.0
Vayres-sur-Essonne,115.0
Verrières-le-Buisson,1461.0
Vert-le-Grand,140.0
Vert-le-Petit,402.0
Videlles,67.0
Vigneux-sur-Seine,3462.0
Villabé,1166.0
Villebon-sur-Yvette,1378.0
Villeconin,52.0
La Ville-du-Bois,2276.0
Villejust,466.0
Villemoisson-sur-Orge,3069.0
Villeneuve-sur-Auvers,84.0
Villiers-le-Bâcle,180.0
Villiers-sur-Orge,2575.0
Viry-Châtillon,5048.0
Wissous,767.0
Yerres,2887.0
Les Ulis,4651.0
Antony,6614.0
Asnières-sur-Seine,18602.0
Bagneux,10454.0
Bois-Colombes,15422.0
Boulogne-Billancourt,19481.0
Bourg-la-Reine,11188.0
Châtenay-Malabry,5478.0
Châtillon,12552.0
Chaville,5600.0
Clamart,6220.0
Clichy,21055.0
Colombes,11423.0
Courbevoie,19595.0
Fontenay-aux-Roses,9791.0
Garches,6604.0
La Garenne-Colombes,16816.0
Gennevilliers,4248.0
Issy-les-Moulineaux,16175.0
Levallois-Perret,28220.0
Malakoff,14634.0
Marnes-la-Coquette,501.0
Meudon,4657.0
Montrouge,23023.0
Nanterre,7960.0
Neuilly-sur-Seine,15975.0
Le Plessis-Robinson,8571.0
Puteaux,13733.0
Rueil-Malmaison,5381.0
Saint-Cloud,3958.0
Sceaux,5691.0
Sèvres,5770.0
Suresnes,12956.0
Vanves,18074.0
Vaucresson,2772.0
Ville-d'Avray,2898.0
Villeneuve-la-Garenne,7953.0
Aubervilliers,15610.0
Aulnay-sous-Bois,5337.0
Bagnolet,15318.0
Le Blanc-Mesnil,7175.0
Bobigny,8169.0
Bondy,9672.0
Le Bourget,7306.0
Clichy-sous-Bois,7528.0
Coubron,1208.0
La Courneuve,6288.0
Drancy,9173.0
Dugny,2920.0
Épinay-sur-Seine,11653.0
Gagny,5749.0
Gournay-sur-Marne,4146.0
L'Île-Saint-Denis,4979.0
Les Lilas,18775.0
Livry-Gargan,6254.0
Montfermeil,5172.0
Montreuil,12523.0
Neuilly-Plaisance,6280.0
Neuilly-sur-Marne,5385.0
Noisy-le-Grand,5397.0
Noisy-le-Sec,9164.0
Pantin,12063.0
Les Pavillons-sous-Bois,8247.0
Pierrefitte-sur-Seine,9385.0
Le Pré-Saint-Gervais,24442.0
Le Raincy,6583.0
Romainville,9642.0
Rosny-sous-Bois,7712.0
Saint-Denis,9204.0
Saint-Ouen-sur-Seine,12490.0
Sevran,7102.0
Stains,7488.0
Tremblay-en-France,1650.0
Vaujours,2032.0
Villemomble,7527.0
Villepinte,3716.0
Villetaneuse,5458.0
Ablon-sur-Seine,5216.0
Alfortville,12241.0
Arcueil,9292.0
Boissy-Saint-Léger,1979.0
Bonneuil-sur-Marne,3391.0
Bry-sur-Marne,5241.0
Cachan,11004.0
Champigny-sur-Marne,6878.0
Charenton-le-Pont,16090.0
Chennevières-sur-Marne,3519.0
Chevilly-Larue,4828.0
Choisy-le-Roi,8527.0
Créteil,8128.0
Fontenay-sous-Bois,9302.0
Fresnes,8107.0
Gentilly,16280.0
L'Haÿ-les-Roses,8049.0
Ivry-sur-Seine,10458.0
Joinville-le-Pont,8993.0
Le Kremlin-Bicêtre,15729.0
Limeil-Brévannes,4017.0
Maisons-Alfort,10834.0
Mandres-les-Roses,1432.0
Marolles-en-Brie,1026.0
Nogent-sur-Marne,11997.0
Noiseau,1007.0
Orly,3670.0
Ormesson-sur-Marne,3064.0
Périgny,987.0
Le Perreux-sur-Marne,8640.0
Le Plessis-Trévise,4648.0
La Queue-en-Brie,1291.0
Rungis,1348.0
Saint-Mandé,23550.0
Saint-Maur-des-Fossés,6718.0
Saint-Maurice,10212.0
Santeny,400.0
Sucy-en-Brie,2653.0
Thiais,4829.0
Valenton,2727.0
Villecresnes,2064.0
Villejuif,10938.0
Villeneuve-le-Roi,2492.0
Villeneuve-Saint-Georges,4414.0
Villiers-sur-Marne,7099.0
Vincennes,25549.0
Vitry-sur-Seine,8258.0
Ableiges,140.0
Aincourt,87.0
Ambleville,49.0
Amenucourt,24.0
Andilly,981.0
Argenteuil,6169.0
Arnouville,5082.0
Arronville,39.0
Arthies,36.0
Asnières-sur-Oise,218.0
Attainville,244.0
Auvers-sur-Oise,528.0
Avernes,69.0
Baillet-en-France,235.0
Banthelu,18.0
Beauchamp,3003.0
Beaumont-sur-Oise,1716.0
Le Bellay-en-Vexin,42.0
Bellefontaine,62.0
Belloy-en-France,234.0
Bernes-sur-Oise,492.0
Berville,43.0
Bessancourt,1283.0
Béthemont-la-Forêt,112.0
Bezons,7660.0
Boisemont,432.0
Boissy-l'Aillerie,354.0
Bonneuil-en-France,245.0
Bouffémont,1441.0
Bouqueval,108.0
Bray-et-Lû,256.0
Bréançon,39.0
Brignancourt,72.0
Bruyères-sur-Oise,489.0
Buhy,46.0
Butry-sur-Oise,811.0
Cergy,4704.0
Champagne-sur-Oise,534.0
La Chapelle-en-Vexin,86.0
Charmont,10.0
Chars,120.0
Châtenay-en-France,25.0
Chaumontel,795.0
Chaussy,42.0
Chauvry,59.0
Chennevières-lès-Louvres,67.0
Chérence,14.0
Cléry-en-Vexin,90.0
Commeny,105.0
Condécourt,79.0
Cormeilles-en-Parisis,3150.0
Cormeilles-en-Vexin,135.0
Courcelles-sur-Viosne,83.0
Courdimanche,1209.0
Deuil-la-Barre,6035.0
Domont,1889.0
Eaubonne,5793.0
Écouen,936.0
Enghien-les-Bains,6500.0
Ennery,322.0
Épiais-lès-Louvres,37.0
Épiais-Rhus,58.0
Épinay-Champlâtreux,17.0
Éragny,3955.0
Ermont,6918.0
Ézanville,1855.0
Fontenay-en-Parisis,196.0
Fosses,2743.0
Franconville,6022.0
Frémainville,91.0
Frémécourt,126.0
Frépillon,975.0
La Frette-sur-Seine,2288.0
Frouville,47.0
Garges-lès-Gonesse,7875.0
Genainville,50.0
Génicourt,80.0
Gonesse,1280.0
Goussainville,2678.0
Grisy-les-Plâtres,98.0
Groslay,2724.0
Guiry-en-Vexin,23.0
Haravilliers,52.0
Haute-Isle,115.0
Le Heaulme,105.0
Hédouville,52.0
Herblay-sur-Seine,2504.0
Hérouville-en-Vexin,68.0
Hodent,50.0
L'Isle-Adam,753.0
Jagny-sous-Bois,64.0
Jouy-le-Moutier,2350.0
Labbeville,80.0
Lassy,96.0
Livilliers,59.0
Longuesse,61.0
Louvres,1065.0
Luzarches,237.0
Maffliers,264.0
Magny-en-Vexin,400.0
Mareil-en-France,103.0
Margency,4022.0
Marines,412.0
Marly-la-Ville,653.0
Maudétour-en-Vexin,30.0
Menouville,23.0
Menucourt,1651.0
Mériel,976.0
Méry-sur-Oise,1015.0
Le Mesnil-Aubry,133.0
Moisselles,842.0
Montgeroult,67.0
Montigny-lès-Cormeilles,5595.0
Montlignon,1030.0
Montmagny,5095.0
Montmorency,4206.0
Montreuil-sur-Epte,53.0
Montsoult,1062.0
Mours,667.0
Moussy,24.0
Nerville-la-Forêt,115.0
Nesles-la-Vallée,133.0
Neuilly-en-Vexin,80.0
Neuville-sur-Oise,486.0
Nointel,271.0
Noisy-sur-Oise,162.0
Nucourt,91.0
Omerville,26.0
Osny,1407.0
Parmain,634.0
Le Perchay,95.0
Persan,2686.0
Pierrelaye,1116.0
Piscop,171.0
Le Plessis-Bouchard,3216.0
Le Plessis-Gassot,22.0
Le Plessis-Luzarches,142.0
Pontoise,4321.0
Presles,390.0
Puiseux-en-France,725.0
Puiseux-Pontoise,150.0
La Roche-Guyon,96.0
Roissy-en-France,193.0
Ronquerolles,185.0
Sagy,105.0
Saint-Brice-sous-Forêt,2539.0
Saint-Clair-sur-Epte,80.0
Saint-Cyr-en-Arthies,61.0
Saint-Gervais,66.0
Saint-Gratien,7643.0
Saint-Leu-la-Forêt,3049.0
Saint-Martin-du-Tertre,227.0
Saint-Ouen-l'Aumône,1786.0
Saint-Prix,931.0
Saint-Witz,317.0
Sannois,5588.0
Santeuil,123.0
Sarcelles,6964.0
Seraincourt,115.0
Seugy,611.0
Soisy-sous-Montmorency,4571.0
Survilliers,772.0
Taverny,2596.0
Théméricourt,39.0
Theuville,11.0
Le Thillay,1159.0
Us,122.0
Vallangoujard,81.0
Valmondois,266.0
Vaudherland,1111.0
Vauréal,4276.0
Vémars,345.0
Vétheuil,200.0
Viarmes,652.0
Vienne-en-Arthies,97.0
Vigny,164.0
Villaines-sous-Bois,408.0
Villeron,274.0
Villers-en-Arthies,58.0
Villiers-Adam,86.0
Villiers-le-Bel,3956.0
Villiers-le-Sec,61.0
Wy-dit-Joli-Village,39.0
